# Allow all crawlers
User-agent: *

# Disallow all pages by default
Disallow: /

# Allow public-facing pages
Allow: /
Allow: /login
Allow: /signup
Allow: /features
Allow: /pricing
Allow: /term_condition
Allow: /privacy
Allow: /about
Allow: /security
Allow: /result

# Disallow private and sensitive pages
Disallow: /dashboard
Disallow: /students
Disallow: /student/
Disallow: /teacher/
Disallow: /settings
Disallow: /account
Disallow: /change-password
Disallow: /files
Disallow: /api/

# Sitemap
Sitemap: https://edu.amritsharma.dev/sitemap.xml
